maleWeight,maleWingLength,maleTarsusLength,maleBeakLength,maleBeakDepth,maleBeakWidth,femaleWeight,femaleWingLength,femaleTarsusLength,femaleBeakLength,femaleBeakDepth,femaleBeakWidth
21.19,69.43,20.28,11.11,9.12,9.02,18.9,70.11,18.9,10.78,10.13,8.21
16.84,72.98,19,11.82,10.28,9.17,18.41,69.28,18.21,9.67,9.28,7.54
18.08,66.86,20.41,10.96,8.63,9.45,16.04,66.61,18.77,11,9.78,8.53
17.89,72.97,19.24,10.68,9.53,7.86,16.6,71.35,18.13,11.11,9.69,7.9
18.53,67,20.1,10.16,10.6,7.2,13.96,66.02,18.23,11.28,8.96,9.07
18.81,72.41,18.28,11.28,10.31,8.29,14.02,65.61,18.96,10.56,9.81,8.71
20.54,69.82,18.66,11.07,9.32,9.36,15.33,66.41,17.64,10.44,7.88,8.09
17.14,67.78,17.87,11.71,9.8,8.68,13.64,64.57,17.86,11.31,7.82,9.23
18.22,69.32,18.24,10.18,9.9,8.9,15.49,69.22,19.32,10.19,8.51,8.63
18.08,71.57,19.04,10.77,9.34,8.55,14.06,67.18,18.2,11.63,9.33,7.5
19.07,66.52,18.89,10.77,9.18,9.76,18.74,64.75,18.61,11.43,9.94,8.75
16.59,66.59,19.82,10.76,8.13,8.61,14.39,65.31,18.37,10.31,9.67,8.11
17.33,69.39,19.25,11.83,8.17,9.62,16.59,68.94,18.82,11.42,9.13,8.61
16.14,68.32,19.2,12.17,9.66,9.07,17.45,70.08,17.9,9.8,9.5,8.54
15.05,70.64,19.29,9.92,10.52,8.88,17.12,69.12,19.48,10.04,8.85,9.11
17.17,68.02,19.08,11.12,9.92,8.71,14.88,68.35,18.69,10.4,9.93,8.76
15.6,68.33,19.3,11.78,9.24,9.55,18.73,61.53,18.83,10.86,8.4,8.26
15.36,69.48,18.96,11.4,9.87,8.17,15.31,70.26,18.76,11.66,9.47,9.2
16.93,74.07,19.63,11.46,9.3,7.76,14.43,68.69,18.76,11.88,8.6,8.22
15.82,68.22,20.13,11.41,9.58,9.41,15.84,65.86,18.22,10.88,9.33,7.92
16.78,70.21,19.67,10.77,9.79,9.3,15.31,67.25,18.97,10.04,9.48,8.38
17.72,66.55,19.1,10.65,12.46,8.72,13,65.34,19.84,10.3,9.98,8.61
19.15,71.82,18.88,10.85,7.96,8.89,16.25,63.98,19.46,10.96,8.5,8.32
18.45,70.59,19.46,12.15,9.66,9.45,13.24,69.59,18.93,10.61,9.13,7.75
17.5,71.32,19.94,11.05,10.13,8.76,15.22,66.94,19.18,10.42,8.79,8.66
15.32,64.16,19.93,11.91,10.1,9.36,13.56,67.31,18.68,11.24,9.24,8.39
16.51,67.86,19.4,11.33,9.48,10.14,14.26,70.5,19.17,9.66,10.08,8.65
18.35,67.38,20.23,11.84,8.94,9.03,14.09,67.76,18.07,9.74,10.65,9.55
17.2,70.5,18.24,11.98,8.75,8.46,17.69,69.91,20.25,8.97,8.89,9.04
16.99,72.53,18.71,11.21,9.28,9.22,16.22,64.37,17.77,11.47,8.69,8.83
14.15,70.33,20.15,10.36,9.52,8.79,14.94,67.29,19.29,9.97,9.6,8.77
19.36,68.97,20.05,10.8,9.25,8.37,15.79,68.23,18.64,11.22,10.97,8.2
14.33,67.9,18.18,11.12,9.78,9.11,11.82,64.59,19.07,11.1,9.25,9.2
15.45,69.46,18.9,10.79,9.68,8.74,15.39,65.95,18.74,10.59,8.65,8.38
18.93,67.99,20.04,11.33,9.12,8.2,14.95,66.18,17.39,10.56,9.8,8.2
18.62,74.23,20.13,10.52,11.14,9.35,13.68,67.55,18.51,10.75,9.7,8.22
18.75,65.73,19.42,10.72,11.23,9.58,16.53,67.7,18.35,10.12,9.56,8.61
18.14,71.21,18.92,11.33,9.12,9.39,15.8,64.54,17.82,10.44,8.81,8.62
16.82,70.49,18.27,11.68,10.04,8.31,16.66,65.11,19,10.34,8.85,9.16
16.94,68.74,18.57,10.15,8.69,8.84,14.83,68.63,19.71,10.57,8.44,7.69
15.02,69.13,19.91,10.28,10.41,10.03,17.31,70.81,18.31,10.84,7.29,8.81
14.28,66.78,19.23,10.01,9.34,9.82,14.81,69.83,18.04,9.89,7.78,8.65
16.99,70.7,19.19,10.69,8.41,8.43,15.74,66.13,18.93,9.46,10.66,8.65
16.76,69.48,18.12,11.09,9.83,8.89,12.92,67.46,18.12,9.51,9.89,8.34
19.17,72.23,19.55,10.63,10.07,10.15,17.52,68.59,20.27,10.5,9.72,9.39
18.11,68.42,18.68,11.15,11.6,9.01,16.83,66.07,17.7,11.14,7.47,8.72
15.72,72.08,19.02,12.15,9.49,9.09,16.74,69.81,18.55,11.11,7.24,8.97
19.36,70.34,19.26,10.74,9.92,10.09,16.66,69.77,17.61,11.29,8.61,9.21
13.8,71.39,19.17,12.77,9.84,9.62,17.46,67.42,19.15,11,9.85,8.6
16,70.1,19.58,11.57,8.71,9.83,16.07,66.96,17.21,11.09,10.02,7.84
21.63,68.53,18.09,9.36,9.65,8.94,13.57,69.15,18.11,10.99,8.44,8.3
17.22,65.41,19.54,12.13,8.57,8.58,15.59,65.99,18.11,10.38,9.93,9.18
17.45,70.59,19.46,11.84,9.27,8.54,18.28,66.4,18.1,10.24,8.83,8.41
15.33,70.55,18.65,10.9,10.79,9.55,14.92,64.78,18.16,11.9,8.36,8.84
18.92,70.2,19.42,10.19,9.25,8.52,17.55,63.13,17.9,10.34,9.46,8.77
17.22,72.7,19.57,10.43,8.56,8.61,18.08,64.62,18.3,10.52,8.21,9.15
16.99,69.11,20.73,10.39,10.08,8.99,12.6,67.64,18.44,10.67,7.37,8.54
19.51,68.52,19.13,11.1,9.3,8.66,15.87,67.57,18.16,10.91,9.49,9.22
17.65,71.17,18.7,11.75,9.99,9.56,15.24,70.45,19.88,10.35,8.18,8.67
17.85,67.59,20.21,11.01,9.4,9.26,16.17,66.93,19.7,11.69,9.36,9.32
17.08,74.49,19.18,11.22,8.5,7.83,14.56,66.83,16.8,10.19,9.15,8.74
17.48,64.9,18.17,12.31,8.8,9.28,17.34,67.9,19.46,10.07,9.92,8.9
18.64,70.4,19.03,11.44,9.01,9.23,17.77,66.14,20.14,11.49,9.38,9.02
15.46,66.13,19.4,10.94,10.5,9.53,16.92,63.43,18.12,9.72,7.96,9.33
16.79,70.15,18.83,10.66,10.46,8.81,15.19,65.64,19,9.53,8.02,7.88
15.82,67.47,18.34,10.34,9.73,10.41,15.91,70.01,18.82,10.69,10.11,8.12
16.61,69.52,19.56,12.25,10.11,9.11,14.5,68.95,18.06,9.12,9.84,7.9
14.25,74.85,19.41,11.64,9.57,8.5,14.2,65.76,18.24,10.65,8.56,8.16
20.12,71.36,19.65,12.86,8.75,7.35,15.17,67.09,18.95,10.73,7.75,7.76
18.72,73.53,18.65,11.94,9.92,8.28,14.29,68.99,19.67,11.29,9.15,8.44
13.37,69.67,18.84,9.11,9.32,8.78,14.47,63.68,18.14,10.78,10.34,8.48
17.74,69.4,19.48,11.65,9.4,9.01,15.74,68.06,18.07,11.15,8.95,8.56
17.2,69.15,19.37,11.21,9.79,8.51,14.15,67.5,20.06,11.83,10.89,8.26
14.78,64.13,19.82,10.83,10.34,7.9,17.54,66.1,18.64,10.62,8.24,8.74
13.71,69.75,19.4,10.04,10.25,9.13,11.81,68.16,17.79,11.08,9.11,8.6
16.93,69.36,20.59,11.05,10.29,9.28,16.82,65.36,17.48,10.82,9.25,9.23
16.81,69.12,19.3,11.54,9.24,8.82,16.92,66.39,19.01,11.43,8.61,8.1
16.25,69.07,19.81,10.74,9.03,8.6,15.65,65.65,17.74,10.69,9.14,8.98
15.08,70.95,19.24,10.46,7.99,9.61,14.99,60.02,19.19,11.34,9.7,7.78
18.6,69.43,18.36,10.87,9.93,9.21,17.06,69.91,17.18,10.98,9.75,8.23
16.01,70.88,18,11.87,8.43,9.48,17.03,64.35,17.04,10.93,8.85,7.84
15.98,71.19,19.48,11.78,9.17,8.7,18.11,67.09,18.39,9.93,9.19,8.38
17.9,70.76,19.03,11.51,9.09,10.17,13.66,68.29,17.92,11.54,8.7,8.75
16.57,71.33,19.66,10.99,9.21,9.17,12.44,63.87,19.11,10.54,9.61,7.85
11.88,70.7,18.95,11.66,8.53,8.83,13.97,64.37,20.01,11.62,8.32,9.13
18.06,64.96,20.25,11.48,9.53,9.41,14.33,68.39,18.75,10.97,10.35,8.51
18.2,68.22,20.09,11.34,10.88,7.87,16.34,63.29,18.94,10.66,10.35,8.69
15,69.04,19.61,10.34,9.89,8.32,14.37,67.15,20.29,11.15,9.18,7.76
17.04,65.38,19.27,10.98,9.17,8.86,15.32,64.11,18.02,11.57,10.8,8.64
17.85,67.43,18.38,9.93,8.9,8.08,15.26,63.19,18.02,11.09,9.35,8.4
16.83,73.19,18.53,11.46,8.76,8.83,16.25,66.13,18.46,10.85,9.65,7.24
17.76,66.93,18.27,11.45,10.27,8.5,14.29,62.59,20.17,10.45,8.61,7.26
18.43,70.67,18.56,12.36,8.5,8.82,15.96,71.7,17.86,9.89,8.7,8.84
16.94,68.89,18.86,12.27,11.21,9.46,20.14,63.78,18.31,12.33,9.34,8.83
18.39,71.15,18.49,9.19,10,9.93,14.88,63.07,20.17,11.21,9.83,8.66
15.05,70.71,19.29,11.46,8.9,9.68,17.09,66.71,18.23,9.8,8.81,8.82
18.9,71.35,18.43,11.27,10.22,8.6,15.34,65.42,18.67,10.44,8.39,8.84
12.73,68.11,19.65,9.93,10.51,8.75,15.53,66.88,20.3,11.31,8.76,9.4
12.79,69.43,19.52,10.13,9.69,8.42,17.92,68.86,18.8,10.34,8.93,8.4
19.62,72.73,19.5,10.32,9.48,9.41,17.72,69.78,19.13,10.47,8.76,8.78
17,73.43,20.1,11.35,10.64,8.08,14.59,65.34,19.04,11.42,10.23,8.77
20.31,66.41,19.51,11.67,9.34,9.71,17.88,68.86,18.9,10.76,9.21,8.21
16.33,70.43,18.93,11.47,9.61,7.6,14.38,64.55,18.39,10.94,8.78,8.95
13.98,73.43,19.84,9.13,9.13,8.39,11.11,67.45,17.99,10.49,8.99,8.12
19.08,69.24,20.84,12.6,10.4,8.54,16.61,67.41,19.75,10.63,8.26,7.5
15.27,65.24,19.53,11.85,10.06,8.7,16.2,68.13,18.76,10.51,8.84,9.42
15.92,70.61,18.58,11.07,9.98,9.15,14.63,70.65,19.15,10.99,9.89,8.74
17.01,69.03,18.7,12.12,9.65,10.09,13.06,68.38,18.26,10.79,9.68,8.8
18.7,68.96,19.3,12.45,9.43,7.41,15.1,64.35,18.25,10.57,9.64,8.83
18.66,68.44,20.84,10.32,9.52,9.74,16.57,68.99,18.1,11.57,11.57,8.23
15.89,74.01,20.25,10.32,9.84,8.52,17.17,65.35,18.58,10.36,9.43,8.25
22.04,70.72,18.6,11.5,10.07,8.85,14.77,66.6,18.84,9.24,8.91,8.1
