weight,wingLength,tarsusLength,beakLength,beakDepth,beakWidth
18.9,70.11,18.9,10.78,10.13,8.21
18.41,69.28,18.21,9.67,9.28,7.54
16.04,66.61,18.77,11,9.78,8.53
16.6,71.35,18.13,11.11,9.69,7.9
13.96,66.02,18.23,11.28,8.96,9.07
14.02,65.61,18.96,10.56,9.81,8.71
15.33,66.41,17.64,10.44,7.88,8.09
13.64,64.57,17.86,11.31,7.82,9.23
15.49,69.22,19.32,10.19,8.51,8.63
14.06,67.18,18.2,11.63,9.33,7.5
18.74,64.75,18.61,11.43,9.94,8.75
14.39,65.31,18.37,10.31,9.67,8.11
16.59,68.94,18.82,11.42,9.13,8.61
17.45,70.08,17.9,9.8,9.5,8.54
17.12,69.12,19.48,10.04,8.85,9.11
14.88,68.35,18.69,10.4,9.93,8.76
18.73,61.53,18.83,10.86,8.4,8.26
15.31,70.26,18.76,11.66,9.47,9.2
14.43,68.69,18.76,11.88,8.6,8.22
15.84,65.86,18.22,10.88,9.33,7.92
15.31,67.25,18.97,10.04,9.48,8.38
13,65.34,19.84,10.3,9.98,8.61
16.25,63.98,19.46,10.96,8.5,8.32
13.24,69.59,18.93,10.61,9.13,7.75
15.22,66.94,19.18,10.42,8.79,8.66
13.56,67.31,18.68,11.24,9.24,8.39
14.26,70.5,19.17,9.66,10.08,8.65
14.09,67.76,18.07,9.74,10.65,9.55
17.69,69.91,20.25,8.97,8.89,9.04
16.22,64.37,17.77,11.47,8.69,8.83
14.94,67.29,19.29,9.97,9.6,8.77
15.79,68.23,18.64,11.22,10.97,8.2
11.82,64.59,19.07,11.1,9.25,9.2
15.39,65.95,18.74,10.59,8.65,8.38
14.95,66.18,17.39,10.56,9.8,8.2
13.68,67.55,18.51,10.75,9.7,8.22
16.53,67.7,18.35,10.12,9.56,8.61
15.8,64.54,17.82,10.44,8.81,8.62
16.66,65.11,19,10.34,8.85,9.16
14.83,68.63,19.71,10.57,8.44,7.69
17.31,70.81,18.31,10.84,7.29,8.81
14.81,69.83,18.04,9.89,7.78,8.65
15.74,66.13,18.93,9.46,10.66,8.65
12.92,67.46,18.12,9.51,9.89,8.34
17.52,68.59,20.27,10.5,9.72,9.39
16.83,66.07,17.7,11.14,7.47,8.72
16.74,69.81,18.55,11.11,7.24,8.97
16.66,69.77,17.61,11.29,8.61,9.21
17.46,67.42,19.15,11,9.85,8.6
16.07,66.96,17.21,11.09,10.02,7.84
13.57,69.15,18.11,10.99,8.44,8.3
15.59,65.99,18.11,10.38,9.93,9.18
18.28,66.4,18.1,10.24,8.83,8.41
14.92,64.78,18.16,11.9,8.36,8.84
17.55,63.13,17.9,10.34,9.46,8.77
18.08,64.62,18.3,10.52,8.21,9.15
12.6,67.64,18.44,10.67,7.37,8.54
15.87,67.57,18.16,10.91,9.49,9.22
15.24,70.45,19.88,10.35,8.18,8.67
16.17,66.93,19.7,11.69,9.36,9.32
14.56,66.83,16.8,10.19,9.15,8.74
17.34,67.9,19.46,10.07,9.92,8.9
17.77,66.14,20.14,11.49,9.38,9.02
16.92,63.43,18.12,9.72,7.96,9.33
15.19,65.64,19,9.53,8.02,7.88
15.91,70.01,18.82,10.69,10.11,8.12
14.5,68.95,18.06,9.12,9.84,7.9
14.2,65.76,18.24,10.65,8.56,8.16
15.17,67.09,18.95,10.73,7.75,7.76
14.29,68.99,19.67,11.29,9.15,8.44
14.47,63.68,18.14,10.78,10.34,8.48
15.74,68.06,18.07,11.15,8.95,8.56
14.15,67.5,20.06,11.83,10.89,8.26
17.54,66.1,18.64,10.62,8.24,8.74
11.81,68.16,17.79,11.08,9.11,8.6
16.82,65.36,17.48,10.82,9.25,9.23
16.92,66.39,19.01,11.43,8.61,8.1
15.65,65.65,17.74,10.69,9.14,8.98
14.99,60.02,19.19,11.34,9.7,7.78
17.06,69.91,17.18,10.98,9.75,8.23
17.03,64.35,17.04,10.93,8.85,7.84
18.11,67.09,18.39,9.93,9.19,8.38
13.66,68.29,17.92,11.54,8.7,8.75
12.44,63.87,19.11,10.54,9.61,7.85
13.97,64.37,20.01,11.62,8.32,9.13
14.33,68.39,18.75,10.97,10.35,8.51
16.34,63.29,18.94,10.66,10.35,8.69
14.37,67.15,20.29,11.15,9.18,7.76
15.32,64.11,18.02,11.57,10.8,8.64
15.26,63.19,18.02,11.09,9.35,8.4
16.25,66.13,18.46,10.85,9.65,7.24
14.29,62.59,20.17,10.45,8.61,7.26
15.96,71.7,17.86,9.89,8.7,8.84
20.14,63.78,18.31,12.33,9.34,8.83
14.88,63.07,20.17,11.21,9.83,8.66
17.09,66.71,18.23,9.8,8.81,8.82
15.34,65.42,18.67,10.44,8.39,8.84
15.53,66.88,20.3,11.31,8.76,9.4
17.92,68.86,18.8,10.34,8.93,8.4
17.72,69.78,19.13,10.47,8.76,8.78
14.59,65.34,19.04,11.42,10.23,8.77
17.88,68.86,18.9,10.76,9.21,8.21
14.38,64.55,18.39,10.94,8.78,8.95
11.11,67.45,17.99,10.49,8.99,8.12
16.61,67.41,19.75,10.63,8.26,7.5
16.2,68.13,18.76,10.51,8.84,9.42
14.63,70.65,19.15,10.99,9.89,8.74
13.06,68.38,18.26,10.79,9.68,8.8
15.1,64.35,18.25,10.57,9.64,8.83
16.57,68.99,18.1,11.57,11.57,8.23
